2023-01-23 14:00:18.047,0.10,0.00,0.24
2023-01-23 14:03:39.036,1.70,1.25,0.24
2023-01-23 14:03:39.445,1.70,1.28,0.25
2023-01-23 14:03:39.853,1.70,1.39,0.26
2023-01-23 14:03:40.247,1.70,1.30,0.27
2023-01-23 14:03:40.653,1.70,1.28,0.27
2023-01-23 14:03:41.062,1.70,1.39,0.28
2023-01-23 14:03:41.453,1.70,1.33,0.29
2023-01-23 14:03:41.860,1.70,1.56,0.30
2023-01-23 14:03:42.269,1.70,1.38,0.31
2023-01-23 14:03:42.661,1.70,1.46,0.31
2023-01-23 14:03:43.071,1.70,1.41,0.32
2023-01-23 14:03:43.476,1.70,1.42,0.33
2023-01-23 14:03:43.868,1.70,1.50,0.34
2023-01-23 14:03:44.274,1.70,1.57,0.35
2023-01-23 14:03:44.682,1.70,1.53,0.35
2023-01-23 14:03:45.075,1.70,1.60,0.36
2023-01-23 14:03:45.482,1.70,1.64,0.36
2023-01-23 14:03:45.890,1.70,1.55,0.37
2023-01-23 14:03:46.284,1.70,1.53,0.38
2023-01-23 14:03:46.692,1.70,1.55,0.38
2023-01-23 14:03:47.099,1.70,1.46,0.39
2023-01-23 14:03:47.491,1.70,1.60,0.40
2023-01-23 14:03:47.899,1.70,1.70,0.40
2023-01-23 14:03:48.291,1.70,1.62,0.40
2023-01-23 14:03:48.698,1.70,1.63,0.40
2023-01-23 14:03:49.107,1.70,1.52,0.41
2023-01-23 14:03:49.499,1.70,1.59,0.42
2023-01-23 14:03:49.907,1.70,1.68,0.42
2023-01-23 14:03:50.315,1.70,1.60,0.42
2023-01-23 14:03:50.708,1.70,1.61,0.43
2023-01-23 14:03:51.116,1.70,1.77,0.43
2023-01-23 14:03:51.523,1.70,1.70,0.43
2023-01-23 14:03:51.918,1.70,1.57,0.44
2023-01-23 14:03:52.324,1.70,1.64,0.44
2023-01-23 14:03:52.732,1.70,1.58,0.45
2023-01-23 14:03:53.124,1.70,1.61,0.45
2023-01-23 14:03:53.532,1.70,1.70,0.45
2023-01-23 14:03:53.939,1.70,1.73,0.45
2023-01-23 14:03:54.332,1.70,1.68,0.45
2023-01-23 14:03:54.740,1.70,1.55,0.46
2023-01-23 14:03:55.134,1.70,1.64,0.46
2023-01-23 14:03:55.542,1.70,1.59,0.47
2023-01-23 14:03:55.950,1.70,1.57,0.48
2023-01-23 14:03:56.340,1.70,1.69,0.48
2023-01-23 14:03:56.746,1.70,1.60,0.49
2023-01-23 14:03:57.154,1.70,1.79,0.48
2023-01-23 14:03:57.547,1.70,1.79,0.47
2023-01-23 14:03:57.956,1.70,1.60,0.48
2023-01-23 14:03:58.365,1.70,1.56,0.49
2023-01-23 14:03:58.758,1.70,1.61,0.49
2023-01-23 14:03:59.168,1.70,1.55,0.50
2023-01-23 14:03:59.573,1.70,1.69,0.50
2023-01-23 14:03:59.965,1.70,1.72,0.50
2023-01-23 14:04:00.372,1.70,1.78,0.50
2023-01-23 14:04:00.781,1.70,1.68,0.50
2023-01-23 14:04:01.175,1.70,1.79,0.49
2023-01-23 14:04:01.582,1.70,1.57,0.50
2023-01-23 14:04:01.973,1.70,1.68,0.50
2023-01-23 14:04:02.381,1.70,1.69,0.50
2023-01-23 14:04:02.792,1.70,1.62,0.51
2023-01-23 14:04:03.189,1.70,1.84,0.50
2023-01-23 14:04:03.583,1.70,1.61,0.51
2023-01-23 14:04:03.990,1.70,1.63,0.51
2023-01-23 14:04:04.399,1.70,1.63,0.51
2023-01-23 14:04:04.792,1.70,1.64,0.51
2023-01-23 14:04:05.198,1.70,1.61,0.52
2023-01-23 14:04:05.607,1.70,1.68,0.52
2023-01-23 14:04:06.000,1.70,1.58,0.53
2023-01-23 14:04:06.408,1.70,1.70,0.53
2023-01-23 14:04:06.816,1.70,1.71,0.53
2023-01-23 14:04:07.209,1.70,1.65,0.53
2023-01-23 14:04:07.617,1.70,1.61,0.53
2023-01-23 14:04:08.024,1.70,1.69,0.53
2023-01-23 14:04:08.416,1.70,1.66,0.53
2023-01-23 14:04:08.824,1.70,1.67,0.53
2023-01-23 14:04:09.231,1.70,1.77,0.53
2023-01-23 14:04:09.622,1.70,1.69,0.53
2023-01-23 14:04:10.032,1.70,1.59,0.54
2023-01-23 14:04:10.439,1.70,1.67,0.54
2023-01-23 14:04:10.830,1.70,1.76,0.54
2023-01-23 14:04:11.237,1.70,1.50,0.55
2023-01-23 14:04:11.645,1.70,1.65,0.55
2023-01-23 14:04:12.038,1.70,1.64,0.55
2023-01-23 14:04:12.443,1.70,1.65,0.55
2023-01-23 14:04:12.853,1.70,1.69,0.55
2023-01-23 14:04:13.246,1.70,1.69,0.55
2023-01-23 14:04:13.653,1.70,1.66,0.55
2023-01-23 14:04:14.059,1.70,1.56,0.56
2023-01-23 14:04:14.451,1.70,1.66,0.56
2023-01-23 14:04:14.858,1.70,1.61,0.56
2023-01-23 14:04:15.265,1.70,1.59,0.57
2023-01-23 14:04:15.658,1.70,1.72,0.57
2023-01-23 14:04:16.064,1.70,1.76,0.57
2023-01-23 14:04:16.473,1.70,1.67,0.57
2023-01-23 14:04:16.865,1.70,1.63,0.57
2023-01-23 14:04:17.273,1.70,1.57,0.58
2023-01-23 14:04:17.681,1.70,1.70,0.58
2023-01-23 14:04:18.073,1.70,1.60,0.59
2023-01-23 14:04:18.480,1.70,1.68,0.59
2023-01-23 14:04:18.887,1.70,1.80,0.58
2023-01-23 14:04:19.279,1.70,1.70,0.58
2023-01-23 14:04:19.687,1.70,1.58,0.59
2023-01-23 14:04:20.095,1.70,1.84,0.58
2023-01-23 14:04:20.487,1.70,1.72,0.58
2023-01-23 14:04:20.894,1.70,1.65,0.58
2023-01-23 14:04:21.301,1.70,1.65,0.58
2023-01-23 14:04:21.694,1.70,1.61,0.59
2023-01-23 14:04:22.101,1.70,1.79,0.58
2023-01-23 14:04:22.509,1.70,1.62,0.58
2023-01-23 14:04:22.900,1.70,1.78,0.58
2023-01-23 14:04:23.316,1.70,1.56,0.59
2023-01-23 14:04:23.714,1.70,1.66,0.59
2023-01-23 14:04:24.121,1.70,1.64,0.59
2023-01-23 14:04:24.514,1.70,1.72,0.59
2023-01-23 14:04:24.923,1.70,1.61,0.60
2023-01-23 14:04:25.315,1.70,1.84,0.59
2023-01-23 14:04:25.724,1.70,1.67,0.59
2023-01-23 14:04:26.132,1.70,1.67,0.59
2023-01-23 14:04:26.523,1.70,1.57,0.60
2023-01-23 14:04:26.931,1.70,1.61,0.60
2023-01-23 14:04:27.338,1.70,1.71,0.60
2023-01-23 14:04:27.729,1.70,1.69,0.60
2023-01-23 14:04:28.135,1.70,1.72,0.60
2023-01-23 14:04:28.545,1.70,1.70,0.60
2023-01-23 14:04:28.935,1.70,1.75,0.60
2023-01-23 14:04:29.342,1.70,1.67,0.60
2023-01-23 14:04:29.749,1.70,1.55,0.61
2023-01-23 14:04:30.157,1.70,1.56,0.62
2023-01-23 14:04:30.549,1.70,1.70,0.62
2023-01-23 14:04:30.956,1.70,1.81,0.61
2023-01-23 14:04:31.363,1.70,1.83,0.60
2023-01-23 14:04:31.756,1.70,1.70,0.60
2023-01-23 14:04:32.163,1.70,1.66,0.60
2023-01-23 14:04:32.571,1.70,1.68,0.60
2023-01-23 14:04:32.963,1.70,1.72,0.60
2023-01-23 14:04:33.371,1.70,1.69,0.60
2023-01-23 14:04:33.777,1.70,1.65,0.60
2023-01-23 14:04:34.170,1.70,1.68,0.60
2023-01-23 14:04:34.578,1.70,1.82,0.60
2023-01-23 14:04:34.986,1.70,1.68,0.60
2023-01-23 14:04:35.378,1.70,1.74,0.60
2023-01-23 14:04:35.787,1.70,1.65,0.60
2023-01-23 14:04:36.193,1.70,1.61,0.60
2023-01-23 14:04:36.585,1.70,1.64,0.60
2023-01-23 14:04:36.992,1.70,1.53,0.61
2023-01-23 14:04:37.400,1.70,1.92,0.60
2023-01-23 14:04:37.791,1.70,1.78,0.60
2023-01-23 14:04:38.198,1.70,1.57,0.60
2023-01-23 14:04:38.605,1.70,1.76,0.60
2023-01-23 14:04:38.997,1.70,1.68,0.60
2023-01-23 14:04:39.407,1.70,1.72,0.60
2023-01-23 14:04:39.814,1.70,1.55,0.61
2023-01-23 14:04:40.205,1.70,1.85,0.60
2023-01-23 14:04:40.614,1.70,1.74,0.60
2023-01-23 14:04:41.019,1.70,1.73,0.60
2023-01-23 14:04:41.412,1.70,1.78,0.60
2023-01-23 14:04:41.819,1.70,1.52,0.61
2023-01-23 14:04:42.227,1.70,1.73,0.61
2023-01-23 14:04:42.620,1.70,1.78,0.61
2023-01-23 14:04:43.025,1.70,1.66,0.61
2023-01-23 14:04:43.432,1.70,1.59,0.62
2023-01-23 14:04:43.839,1.70,1.82,0.61
2023-01-23 14:04:44.231,1.70,1.75,0.61
2023-01-23 14:04:44.641,1.70,1.83,0.60
2023-01-23 14:04:45.034,1.70,1.50,0.61
2023-01-23 14:04:45.442,1.70,1.55,0.62
2023-01-23 14:04:45.848,1.70,1.68,0.62
2023-01-23 14:04:46.240,1.70,1.73,0.62
2023-01-23 14:04:46.648,1.70,1.80,0.61
2023-01-23 14:04:47.055,1.70,1.69,0.61
2023-01-23 14:04:47.449,1.70,1.60,0.62
2023-01-23 14:04:47.856,1.70,1.68,0.62
2023-01-23 14:04:48.263,1.70,1.60,0.63
2023-01-23 14:04:48.655,1.70,1.73,0.63
2023-01-23 14:04:49.062,1.70,1.59,0.64
2023-01-23 14:04:49.470,1.70,1.69,0.64
2023-01-23 14:04:49.863,1.70,1.83,0.63
2023-01-23 14:04:50.272,1.70,1.78,0.62
2023-01-23 14:04:50.679,1.70,1.69,0.62
2023-01-23 14:04:51.077,1.70,1.55,0.63
2023-01-23 14:04:51.478,1.70,1.65,0.63
2023-01-23 14:04:51.886,1.70,1.53,0.64
2023-01-23 14:04:52.278,1.70,1.62,0.64
2023-01-23 14:04:52.685,1.70,1.81,0.64
2023-01-23 14:04:53.091,1.70,1.70,0.64
2023-01-23 14:04:53.497,1.70,1.69,0.64
2023-01-23 14:04:53.888,1.70,1.90,0.63
2023-01-23 14:04:54.295,1.70,1.67,0.63
2023-01-23 14:04:54.703,1.70,1.58,0.64
2023-01-23 14:04:55.096,1.70,1.65,0.64
2023-01-23 14:04:55.505,1.70,1.73,0.64
2023-01-23 14:04:55.911,1.70,1.68,0.64
2023-01-23 14:04:56.303,1.70,1.69,0.64
2023-01-23 14:04:56.710,1.70,1.83,0.63
2023-01-23 14:04:57.119,1.70,1.69,0.63
2023-01-23 14:04:57.510,1.70,1.61,0.64
2023-01-23 14:04:57.920,1.70,1.83,0.63
2023-01-23 14:04:58.326,1.70,1.72,0.63
2023-01-23 14:04:58.717,1.70,1.59,0.64
2023-01-23 14:04:59.125,1.70,1.63,0.64
2023-01-23 14:04:59.532,1.70,1.82,0.63
2023-01-23 14:04:59.925,1.70,1.68,0.63
2023-01-23 14:05:00.331,1.70,1.65,0.63
2023-01-23 14:05:00.740,1.70,1.53,0.64
2023-01-23 14:05:01.130,1.70,1.74,0.64
2023-01-23 14:05:01.537,1.70,1.72,0.64
2023-01-23 14:05:01.946,1.70,1.55,0.64
2023-01-23 14:05:02.338,1.70,1.84,0.64
2023-01-23 14:05:02.744,1.70,1.82,0.63
2023-01-23 14:05:03.150,1.70,1.60,0.64
2023-01-23 14:05:03.556,1.70,1.71,0.64
2023-01-23 14:05:03.953,1.70,1.81,0.63
2023-01-23 14:05:04.362,1.70,1.54,0.64
2023-01-23 14:05:04.752,1.70,1.73,0.64
2023-01-23 14:05:05.159,1.70,1.69,0.64
2023-01-23 14:05:05.567,1.70,1.63,0.64
2023-01-23 14:05:05.959,1.70,1.82,0.63
2023-01-23 14:05:06.367,1.70,1.73,0.63
2023-01-23 14:05:06.775,1.70,1.65,0.63
2023-01-23 14:05:07.167,1.70,1.66,0.63
2023-01-23 14:05:07.574,1.70,1.61,0.64
2023-01-23 14:05:07.983,1.70,1.67,0.64
2023-01-23 14:05:08.374,1.70,1.62,0.64
2023-01-23 14:05:08.782,1.70,1.70,0.64
2023-01-23 14:05:09.189,1.70,1.79,0.64
2023-01-23 14:05:09.583,1.70,1.59,0.64
2023-01-23 14:05:09.988,1.70,1.73,0.64
2023-01-23 14:05:10.397,1.70,1.63,0.64
2023-01-23 14:05:10.787,1.70,1.80,0.64
2023-01-23 14:05:11.194,1.70,1.57,0.64
2023-01-23 14:05:11.602,1.70,1.61,0.65
2023-01-23 14:05:12.009,1.70,1.63,0.65
2023-01-23 14:05:12.401,1.70,1.87,0.64
2023-01-23 14:05:12.808,1.70,1.59,0.65
2023-01-23 14:05:13.200,1.70,1.80,0.64
2023-01-23 14:05:13.608,1.70,1.62,0.64
2023-01-23 14:05:14.017,1.70,1.57,0.65
2023-01-23 14:05:14.408,1.70,1.70,0.65
2023-01-23 14:05:14.816,1.70,1.59,0.66
2023-01-23 14:05:15.224,1.70,1.62,0.67
2023-01-23 14:05:15.616,1.70,1.94,0.66
2023-01-23 14:05:16.024,1.70,1.84,0.65
2023-01-23 14:05:16.433,1.70,1.67,0.65
2023-01-23 14:05:16.825,1.70,1.75,0.65
2023-01-23 14:05:17.233,1.70,1.43,0.66
2023-01-23 14:05:17.641,1.70,1.67,0.66
2023-01-23 14:05:18.032,1.70,1.82,0.65
2023-01-23 14:05:18.438,1.70,1.65,0.65
2023-01-23 14:05:18.845,1.70,1.77,0.65
2023-01-23 14:05:19.252,1.70,1.59,0.66
2023-01-23 14:05:19.643,1.70,1.76,0.66
2023-01-23 14:05:20.051,1.70,1.67,0.66
2023-01-23 14:05:20.458,1.70,1.60,0.67
2023-01-23 14:05:20.851,1.70,1.78,0.67
2023-01-23 14:05:21.259,1.70,1.78,0.67
2023-01-23 14:05:21.654,1.70,1.82,0.66
2023-01-23 14:05:22.061,1.70,1.71,0.66
2023-01-23 14:05:22.469,1.70,1.73,0.66
2023-01-23 14:05:22.873,1.70,1.64,0.66
2023-01-23 14:05:23.276,1.70,1.61,0.67
2023-01-23 14:05:23.678,1.70,1.58,0.67
2023-01-23 14:05:24.079,1.70,1.57,0.68
2023-01-23 14:05:24.471,1.70,1.83,0.67
2023-01-23 14:05:24.882,1.70,1.78,0.67
2023-01-23 14:05:25.287,1.70,1.74,0.67
2023-01-23 14:05:25.679,1.70,1.64,0.67
2023-01-23 14:05:26.086,1.70,1.62,0.68
2023-01-23 14:05:26.495,1.70,1.72,0.68
2023-01-23 14:05:26.887,1.70,1.71,0.68
2023-01-23 14:05:27.295,1.70,1.81,0.67
2023-01-23 14:05:27.702,1.70,1.59,0.68
2023-01-23 14:05:28.094,1.70,1.58,0.69
2023-01-23 14:05:28.502,1.70,1.88,0.68
2023-01-23 14:05:28.909,1.70,1.71,0.68
2023-01-23 14:05:29.303,1.70,1.87,0.67
2023-01-23 14:05:29.708,1.70,1.64,0.67
2023-01-23 14:05:30.116,1.70,1.46,0.68
2023-01-23 14:05:30.506,1.70,1.70,0.68
2023-01-23 14:05:30.914,1.70,1.85,0.67
2023-01-23 14:05:31.324,1.70,1.57,0.68
2023-01-23 14:05:31.714,1.70,1.88,0.67
2023-01-23 14:05:32.122,1.70,1.69,0.67
2023-01-23 14:05:32.530,1.70,1.54,0.68
2023-01-23 14:05:32.926,1.70,1.79,0.67
2023-01-23 14:05:33.335,1.70,1.65,0.67
2023-01-23 14:05:33.731,1.70,1.48,0.68
2023-01-23 14:05:34.140,1.70,1.90,0.67
2023-01-23 14:05:34.532,1.70,1.84,0.67
2023-01-23 14:05:34.937,1.70,1.65,0.67
2023-01-23 14:05:35.345,1.70,1.58,0.67
2023-01-23 14:05:35.736,1.70,1.59,0.68
2023-01-23 14:05:36.146,1.70,1.86,0.67
2023-01-23 14:05:36.553,1.70,1.77,0.67
2023-01-23 14:05:36.943,1.70,1.53,0.68
2023-01-23 14:05:37.352,1.70,1.77,0.68
2023-01-23 14:05:37.760,1.70,1.86,0.67
2023-01-23 14:05:38.152,1.70,1.55,0.68
2023-01-23 14:05:38.560,1.70,1.86,0.67
2023-01-23 14:05:38.968,1.70,1.66,0.67
2023-01-23 14:05:39.359,1.70,1.49,0.68
2023-01-23 14:05:39.767,1.70,1.64,0.68
2023-01-23 14:05:40.175,1.70,1.81,0.67
2023-01-23 14:05:40.568,1.70,1.63,0.67
2023-01-23 14:05:40.976,1.70,1.69,0.67
2023-01-23 14:05:41.383,1.70,1.77,0.67
2023-01-23 14:05:41.775,1.70,1.77,0.67
2023-01-23 14:05:42.183,1.70,1.52,0.68
2023-01-23 14:05:42.590,1.70,1.61,0.69
2023-01-23 14:05:42.994,1.70,1.72,0.69
2023-01-23 14:05:43.396,1.70,1.73,0.69
2023-01-23 14:05:43.784,1.70,1.81,0.68
2023-01-23 14:05:44.192,1.70,1.69,0.68
2023-01-23 14:05:44.600,1.70,1.66,0.68
2023-01-23 14:05:44.993,1.70,1.51,0.69
2023-01-23 14:05:45.399,1.70,1.93,0.68
2023-01-23 14:05:45.806,1.70,1.52,0.69
2023-01-23 14:05:46.214,1.70,1.76,0.69
2023-01-23 14:05:46.606,1.70,1.62,0.70
2023-01-23 14:05:47.013,1.70,1.87,0.69
2023-01-23 14:05:47.421,1.70,1.84,0.68
2023-01-23 14:05:47.812,1.70,1.63,0.68
2023-01-23 14:05:48.222,1.70,1.68,0.68
2023-01-23 14:05:48.613,1.70,1.58,0.69
2023-01-23 14:05:49.020,1.70,1.74,0.69
2023-01-23 14:05:49.428,1.70,1.51,0.70
2023-01-23 14:05:49.836,1.70,1.87,0.69
2023-01-23 14:05:50.229,1.70,1.72,0.69
2023-01-23 14:05:50.637,1.70,1.63,0.69
2023-01-23 14:05:51.029,1.70,1.77,0.69
2023-01-23 14:05:51.438,1.70,1.67,0.69
2023-01-23 14:05:51.845,1.70,1.76,0.69
2023-01-23 14:05:52.236,1.70,1.73,0.69
2023-01-23 14:05:52.644,1.70,1.64,0.69
2023-01-23 14:05:53.050,1.70,1.82,0.68
2023-01-23 14:05:53.457,1.70,1.68,0.68
2023-01-23 14:05:53.854,1.70,1.64,0.68
2023-01-23 14:05:54.259,1.70,1.56,0.69
2023-01-23 14:05:54.661,1.70,1.90,0.68
2023-01-23 14:05:55.053,1.70,1.52,0.69
2023-01-23 14:05:55.465,1.70,1.64,0.69
2023-01-23 14:05:55.870,1.70,1.54,0.70
2023-01-23 14:05:56.270,1.70,1.81,0.69
2023-01-23 14:05:56.662,1.70,1.75,0.69
2023-01-23 14:05:57.070,1.70,1.68,0.69
2023-01-23 14:05:57.479,1.70,1.60,0.70
2023-01-23 14:05:57.871,1.70,1.68,0.70
2023-01-23 14:05:58.279,1.70,1.90,0.69
2023-01-23 14:05:58.687,1.30,1.66,0.68
2023-01-23 14:05:58.988,1.30,1.57,0.67
2023-01-23 14:05:59.284,1.30,1.74,0.67
2023-01-23 14:05:59.582,1.30,1.68,0.66
2023-01-23 14:05:59.895,1.30,1.42,0.65
2023-01-23 14:06:00.193,1.30,1.54,0.64
2023-01-23 14:06:00.494,1.30,1.53,0.64
2023-01-23 14:06:00.805,1.30,1.60,0.63
2023-01-23 14:06:01.104,1.30,1.45,0.62
2023-01-23 14:06:01.400,1.30,1.46,0.61
2023-01-23 14:06:01.699,1.30,1.39,0.60
2023-01-23 14:06:02.012,1.30,1.65,0.60
2023-01-23 14:06:02.311,1.30,1.65,0.59
2023-01-23 14:06:02.610,1.30,1.43,0.58
2023-01-23 14:06:02.907,1.30,1.34,0.58
2023-01-23 14:06:03.221,1.30,1.59,0.57
2023-01-23 14:06:03.518,1.30,1.50,0.56
2023-01-23 14:06:03.816,1.30,1.54,0.56
2023-01-23 14:06:04.129,1.30,1.32,0.56
2023-01-23 14:06:04.427,1.30,1.47,0.55
2023-01-23 14:06:04.724,1.30,1.50,0.54
2023-01-23 14:06:05.039,1.30,1.61,0.53
2023-01-23 14:06:05.337,1.30,1.51,0.53
2023-01-23 14:06:05.635,1.30,1.30,0.53
2023-01-23 14:06:05.933,1.30,1.56,0.52
2023-01-23 14:06:06.248,1.30,1.55,0.51
2023-01-23 14:06:06.547,1.30,1.53,0.50
2023-01-23 14:06:06.847,1.30,1.33,0.50
2023-01-23 14:06:07.144,1.30,1.48,0.49
2023-01-23 14:06:07.458,1.30,1.52,0.49
2023-01-23 14:06:07.756,1.30,1.60,0.48
2023-01-23 14:06:08.055,1.30,1.38,0.47
2023-01-23 14:06:08.353,1.30,1.41,0.46
2023-01-23 14:06:08.667,1.30,1.38,0.45
2023-01-23 14:06:08.967,1.30,1.53,0.45
2023-01-23 14:06:09.264,1.30,1.36,0.44
2023-01-23 14:06:09.563,1.30,1.38,0.43
2023-01-23 14:06:09.877,1.30,1.38,0.42
2023-01-23 14:06:10.174,1.30,1.47,0.42
2023-01-23 14:06:10.473,1.30,1.48,0.41
2023-01-23 14:06:10.770,1.30,1.39,0.40
2023-01-23 14:06:11.086,1.30,1.46,0.39
2023-01-23 14:06:11.383,1.30,1.28,0.39
2023-01-23 14:06:11.681,1.30,1.43,0.38
2023-01-23 14:06:11.981,1.30,1.35,0.38
2023-01-23 14:06:12.294,1.30,1.43,0.38
2023-01-23 14:06:12.592,1.30,1.41,0.37
2023-01-23 14:06:12.889,1.30,1.38,0.36
2023-01-23 14:06:13.203,1.30,1.33,0.36
2023-01-23 14:06:13.501,1.30,1.23,0.37
2023-01-23 14:06:13.799,1.30,1.44,0.36
2023-01-23 14:06:14.097,1.30,1.36,0.35
2023-01-23 14:06:14.411,1.30,1.46,0.35
2023-01-23 14:06:14.711,1.30,1.31,0.35
2023-01-23 14:06:15.009,1.30,1.26,0.35
2023-01-23 14:06:15.306,1.30,1.33,0.35
2023-01-23 14:06:15.620,1.30,1.49,0.34
2023-01-23 14:06:15.917,1.30,1.36,0.33
2023-01-23 14:06:16.216,1.30,1.38,0.32
2023-01-23 14:06:16.515,1.30,1.27,0.32
2023-01-23 14:06:16.831,1.30,1.37,0.31
2023-01-23 14:06:17.129,1.30,1.36,0.31
2023-01-23 14:06:17.426,1.30,1.20,0.31
2023-01-23 14:06:17.739,1.30,1.30,0.31
2023-01-23 14:06:18.038,1.30,1.28,0.31
2023-01-23 14:06:18.336,1.30,1.35,0.31
