2023-01-23 14:00:18.047,0.10,0.00,0.24
2023-01-23 14:08:47.731,1.70,1.81,0.65
2023-01-23 14:08:48.139,1.70,1.76,0.65
2023-01-23 14:08:48.532,1.70,1.70,0.65
2023-01-23 14:08:48.943,1.70,1.63,0.65
2023-01-23 14:08:49.340,1.70,1.76,0.65
2023-01-23 14:08:49.747,1.70,1.75,0.65
2023-01-23 14:08:50.155,1.70,1.49,0.66
2023-01-23 14:08:50.549,1.70,1.67,0.66
2023-01-23 14:08:50.960,1.70,1.83,0.65
2023-01-23 14:08:51.354,1.70,1.78,0.64
2023-01-23 14:08:51.765,1.70,1.84,0.64
2023-01-23 14:08:52.161,1.70,1.58,0.64
2023-01-23 14:08:52.557,1.70,1.63,0.64
2023-01-23 14:08:52.965,1.70,1.75,0.64
2023-01-23 14:08:53.374,1.70,1.49,0.65
2023-01-23 14:08:53.768,1.70,1.65,0.65
2023-01-23 14:08:54.175,1.70,1.66,0.65
2023-01-23 14:08:54.570,1.70,1.71,0.65
2023-01-23 14:08:54.981,1.70,1.73,0.65
2023-01-23 14:08:55.373,1.70,1.65,0.65
2023-01-23 14:08:55.784,1.70,1.50,0.66
2023-01-23 14:08:56.193,1.70,1.68,0.66
2023-01-23 14:08:56.590,1.70,1.62,0.66
2023-01-23 14:08:56.983,1.70,1.63,0.66
2023-01-23 14:08:57.393,1.70,1.76,0.66
2023-01-23 14:08:57.803,1.70,1.78,0.65
2023-01-23 14:08:58.199,1.70,1.56,0.66
2023-01-23 14:08:58.608,1.70,1.54,0.67
2023-01-23 14:08:59.003,1.70,1.71,0.67
2023-01-23 14:08:59.412,1.70,1.62,0.67
2023-01-23 14:08:59.812,1.70,1.68,0.67
2023-01-23 14:09:00.204,1.70,1.59,0.67
2023-01-23 14:09:00.614,1.70,1.71,0.67
2023-01-23 14:09:01.008,1.70,1.73,0.67
2023-01-23 14:09:01.419,1.70,1.82,0.67
2023-01-23 14:09:01.813,1.70,1.64,0.67
2023-01-23 14:09:02.225,1.70,1.66,0.67
2023-01-23 14:09:02.619,1.70,1.60,0.67
2023-01-23 14:09:03.030,1.70,1.53,0.68
2023-01-23 14:09:03.423,1.70,1.70,0.68
2023-01-23 14:09:03.835,1.70,1.77,0.68
2023-01-23 14:09:04.228,1.70,1.66,0.68
2023-01-23 14:09:04.638,1.70,1.81,0.67
2023-01-23 14:09:05.033,1.70,1.57,0.68
2023-01-23 14:09:05.444,1.70,1.57,0.69
2023-01-23 14:09:05.837,1.70,1.81,0.68
2023-01-23 14:09:06.248,1.70,1.56,0.69
2023-01-23 14:09:06.641,1.70,1.67,0.69
2023-01-23 14:09:07.052,1.70,1.67,0.69
2023-01-23 14:09:07.447,1.70,1.87,0.68
2023-01-23 14:09:07.856,1.70,1.65,0.68
2023-01-23 14:09:08.265,1.70,1.71,0.68
2023-01-23 14:09:08.661,1.70,1.71,0.68
2023-01-23 14:09:09.070,1.70,1.71,0.68
2023-01-23 14:09:09.461,1.70,1.52,0.69
2023-01-23 14:09:09.869,1.70,1.82,0.68
2023-01-23 14:09:10.278,1.70,1.56,0.69
2023-01-23 14:09:10.676,1.70,1.87,0.68
2023-01-23 14:09:11.082,1.70,1.67,0.68
2023-01-23 14:09:11.480,1.70,1.60,0.69
2023-01-23 14:09:11.888,1.70,1.66,0.69
2023-01-23 14:09:12.283,1.70,1.68,0.69
2023-01-23 14:09:12.690,1.70,1.72,0.69
2023-01-23 14:09:13.083,1.70,1.50,0.70
2023-01-23 14:09:13.490,1.70,1.81,0.69
2023-01-23 14:09:13.888,1.70,1.89,0.68
2023-01-23 14:09:14.298,1.70,1.56,0.69
2023-01-23 14:09:14.693,1.70,1.68,0.69
2023-01-23 14:09:15.101,1.70,1.63,0.69
2023-01-23 14:09:15.498,1.70,1.65,0.69
2023-01-23 14:09:15.907,1.70,1.92,0.68
2023-01-23 14:09:16.306,1.70,1.69,0.68
2023-01-23 14:09:16.715,1.70,1.69,0.68
2023-01-23 14:09:17.108,1.70,1.92,0.67
2023-01-23 14:09:17.517,1.70,2.45,0.67
2023-01-23 14:09:17.914,1.70,2.35,0.66
2023-01-23 14:09:18.319,1.70,2.19,0.65
2023-01-23 14:09:18.729,1.70,2.21,0.64
2023-01-23 14:09:19.128,1.70,2.31,0.64
2023-01-23 14:09:19.532,1.70,2.34,0.63
2023-01-23 14:09:19.925,1.70,2.09,0.62
2023-01-23 14:09:20.336,1.70,2.41,0.61
2023-01-23 14:09:20.730,1.70,2.32,0.60
2023-01-23 14:09:21.140,1.70,2.35,0.60
2023-01-23 14:09:21.534,1.70,2.02,0.59
2023-01-23 14:09:21.944,1.70,2.30,0.58
2023-01-23 14:09:22.338,1.70,2.15,0.57
2023-01-23 14:09:22.747,1.70,2.15,0.56
2023-01-23 14:09:23.155,1.70,2.28,0.56
2023-01-23 14:09:23.546,1.70,2.46,0.55
2023-01-23 14:09:23.952,1.70,2.10,0.54
2023-01-23 14:09:24.361,1.70,2.10,0.53
2023-01-23 14:09:24.757,1.70,2.09,0.53
2023-01-23 14:09:25.163,1.70,2.14,0.52
2023-01-23 14:09:25.558,1.70,2.42,0.51
2023-01-23 14:09:25.967,1.70,2.45,0.50
2023-01-23 14:09:26.360,1.70,2.18,0.49
2023-01-23 14:09:26.769,1.70,2.04,0.49
2023-01-23 14:09:27.178,1.70,2.26,0.48
2023-01-23 14:09:27.573,1.70,2.19,0.47
2023-01-23 14:09:27.981,1.70,1.86,0.46
2023-01-23 14:09:28.377,1.70,2.04,0.45
2023-01-23 14:09:28.788,1.70,2.15,0.45
2023-01-23 14:09:29.184,1.70,2.33,0.44
2023-01-23 14:09:29.592,1.70,2.24,0.43
2023-01-23 14:09:29.986,1.70,2.27,0.42
2023-01-23 14:09:30.395,1.70,1.93,0.42
2023-01-23 14:09:30.788,1.70,2.08,0.41
2023-01-23 14:09:31.196,1.70,2.19,0.40
2023-01-23 14:09:31.605,1.70,1.75,0.40
2023-01-23 14:09:31.999,1.70,2.22,0.39
2023-01-23 14:09:32.409,1.70,2.29,0.38
2023-01-23 14:09:32.801,1.70,2.17,0.38
2023-01-23 14:09:33.208,1.70,2.26,0.37
2023-01-23 14:09:33.615,1.70,2.14,0.36
2023-01-23 14:09:34.009,1.70,1.64,0.36
2023-01-23 14:09:34.415,1.70,1.86,0.35
2023-01-23 14:09:34.813,1.70,2.03,0.35
2023-01-23 14:09:35.220,1.70,1.77,0.35
2023-01-23 14:09:35.629,1.70,1.81,0.34
2023-01-23 14:09:36.024,1.70,1.87,0.33
2023-01-23 14:09:36.434,1.70,2.02,0.32
2023-01-23 14:09:36.827,1.70,1.52,0.33
2023-01-23 14:09:37.239,1.70,1.92,0.32
2023-01-23 14:09:37.631,1.70,1.46,0.33
2023-01-23 14:09:38.040,1.70,2.09,0.32
2023-01-23 14:09:38.434,1.70,1.79,0.31
2023-01-23 14:09:38.844,1.70,1.90,0.31
2023-01-23 14:09:39.238,1.70,2.10,0.30
2023-01-23 14:09:39.648,1.70,1.69,0.30
2023-01-23 14:09:40.043,1.70,2.04,0.29
2023-01-23 14:09:40.452,1.70,2.04,0.28
2023-01-23 14:09:40.861,1.70,1.94,0.27
2023-01-23 14:09:41.252,1.70,1.78,0.27
2023-01-23 14:09:41.658,1.70,1.78,0.27
2023-01-23 14:09:42.064,1.70,1.91,0.26
2023-01-23 14:09:42.470,1.70,2.03,0.25
2023-01-23 14:09:42.863,1.70,1.60,0.26
2023-01-23 14:09:43.270,1.70,2.03,0.25
2023-01-23 14:09:43.677,1.70,1.79,0.24
2023-01-23 14:09:44.069,1.70,2.07,0.24
2023-01-23 14:09:44.475,1.70,2.06,0.23
2023-01-23 14:09:44.881,1.70,1.80,0.22
2023-01-23 14:09:45.287,1.70,1.54,0.23
2023-01-23 14:09:45.678,1.70,2.17,0.22
2023-01-23 14:09:46.084,1.70,1.82,0.21
2023-01-23 14:09:46.491,1.70,1.66,0.21
2023-01-23 14:09:46.897,1.70,1.84,0.20
2023-01-23 14:09:47.288,1.70,1.84,0.20
2023-01-23 14:09:47.695,1.70,1.77,0.20
2023-01-23 14:09:48.101,1.70,1.98,0.19
2023-01-23 14:09:48.492,1.70,1.75,0.19
2023-01-23 14:09:48.899,1.70,1.86,0.18
2023-01-23 14:09:49.305,1.70,1.90,0.17
2023-01-23 14:09:49.711,1.70,1.79,0.16
2023-01-23 14:09:50.102,1.70,1.53,0.17
2023-01-23 14:09:50.508,1.70,1.50,0.18
2023-01-23 14:09:50.915,1.70,1.77,0.18
2023-01-23 14:09:51.321,1.70,1.45,0.19
2023-01-23 14:09:51.712,1.70,1.87,0.18
2023-01-23 14:09:52.119,1.70,1.74,0.18
2023-01-23 14:09:52.525,1.70,1.87,0.17
2023-01-23 14:09:52.932,1.70,1.47,0.18
2023-01-23 14:09:53.325,1.70,1.72,0.18
2023-01-23 14:09:53.732,1.70,1.51,0.19
2023-01-23 14:09:54.136,1.70,1.82,0.18
2023-01-23 14:09:54.543,1.70,1.68,0.18
2023-01-23 14:09:54.934,1.70,1.99,0.17
2023-01-23 14:09:55.341,1.70,1.66,0.17
2023-01-23 14:09:55.747,1.70,1.70,0.17
2023-01-23 14:09:56.139,1.70,1.89,0.16
2023-01-23 14:09:56.547,1.70,1.85,0.16
2023-01-23 14:09:56.953,1.70,1.79,0.15
2023-01-23 14:09:57.360,1.70,1.62,0.16
2023-01-23 14:09:57.752,1.70,1.65,0.16
2023-01-23 14:09:58.158,1.70,1.81,0.15
2023-01-23 14:09:58.565,1.70,1.72,0.15
2023-01-23 14:09:58.955,1.70,1.43,0.16
2023-01-23 14:09:59.362,1.70,1.48,0.16
2023-01-23 14:09:59.769,1.70,1.62,0.17
2023-01-23 14:10:00.176,1.70,1.59,0.18
2023-01-23 14:10:00.567,1.70,2.02,0.17
2023-01-23 14:10:00.974,1.70,1.98,0.16
2023-01-23 14:10:01.380,1.70,1.72,0.16
2023-01-23 14:10:01.786,1.70,1.52,0.17
2023-01-23 14:10:02.178,1.70,1.72,0.17
2023-01-23 14:10:02.584,1.70,1.82,0.16
2023-01-23 14:10:02.991,1.70,1.81,0.16
2023-01-23 14:10:03.382,1.70,1.72,0.16
2023-01-23 14:10:03.789,1.70,1.83,0.15
2023-01-23 14:10:04.196,1.70,1.54,0.16
2023-01-23 14:10:04.603,1.70,1.86,0.15
2023-01-23 14:10:04.994,1.70,1.67,0.15
2023-01-23 14:10:05.401,1.70,1.48,0.16
2023-01-23 14:10:05.807,1.70,1.55,0.16
2023-01-23 14:10:06.198,1.70,1.62,0.17
2023-01-23 14:10:06.605,1.70,1.56,0.18
2023-01-23 14:10:07.011,1.70,1.92,0.17
2023-01-23 14:10:07.418,1.70,1.79,0.16
2023-01-23 14:10:07.809,1.70,1.75,0.16
2023-01-23 14:10:08.216,1.70,1.62,0.16
2023-01-23 14:10:08.622,1.70,1.64,0.16
2023-01-23 14:10:09.028,1.70,1.65,0.16
2023-01-23 14:10:09.419,1.70,1.56,0.17
2023-01-23 14:10:09.827,1.70,2.04,0.16
2023-01-23 14:10:10.234,1.70,1.89,0.16
2023-01-23 14:10:10.625,1.70,2.02,0.15
2023-01-23 14:10:11.031,1.70,1.67,0.15
2023-01-23 14:10:11.437,1.70,1.82,0.14
2023-01-23 14:10:11.843,1.70,1.39,0.15
2023-01-23 14:10:12.250,1.70,1.72,0.15
2023-01-23 14:10:12.641,1.70,1.50,0.16
2023-01-23 14:10:13.050,1.70,1.45,0.16
2023-01-23 14:10:13.442,1.70,1.49,0.17
2023-01-23 14:10:13.850,1.70,1.73,0.17
2023-01-23 14:10:14.257,1.70,1.87,0.16
2023-01-23 14:10:14.649,1.70,1.60,0.17
2023-01-23 14:10:15.056,1.70,1.77,0.17
2023-01-23 14:10:15.463,1.70,1.40,0.18
2023-01-23 14:10:15.869,1.70,1.85,0.17
2023-01-23 14:10:16.260,1.70,1.73,0.17
2023-01-23 14:10:16.667,1.70,1.61,0.18
2023-01-23 14:10:17.075,1.70,1.97,0.17
2023-01-23 14:10:17.480,1.70,1.66,0.17
2023-01-23 14:10:17.870,1.70,1.47,0.18
2023-01-23 14:10:18.277,1.70,1.86,0.17
2023-01-23 14:10:18.685,1.70,1.65,0.17
2023-01-23 14:10:19.091,1.70,1.42,0.18
2023-01-23 14:10:19.482,1.70,1.74,0.18
2023-01-23 14:10:19.888,1.70,1.60,0.19
2023-01-23 14:10:20.296,1.70,2.10,0.18
2023-01-23 14:10:20.686,1.70,1.74,0.18
2023-01-23 14:10:21.093,1.70,1.98,0.17
2023-01-23 14:10:21.500,1.70,1.68,0.17
2023-01-23 14:10:21.907,1.70,1.79,0.16
2023-01-23 14:10:22.298,1.70,1.93,0.16
2023-01-23 14:10:22.704,1.70,1.51,0.16
2023-01-23 14:10:23.111,1.70,1.31,0.17
2023-01-23 14:10:24.366,1.70,1.24,0.18
2023-01-23 14:10:24.366,1.70,1.28,0.19
2023-01-23 14:10:24.366,1.70,1.27,0.20
2023-01-23 14:10:24.714,1.70,1.23,0.20
2023-01-23 14:10:25.120,1.70,1.33,0.21
2023-01-23 14:10:25.528,1.70,1.20,0.22
2023-01-23 14:10:25.919,1.70,1.24,0.23
2023-01-23 14:10:26.327,1.70,1.31,0.24
2023-01-23 14:10:26.733,1.70,1.30,0.24
2023-01-23 14:10:27.125,1.70,1.25,0.25
2023-01-23 14:10:27.533,1.70,1.31,0.26
2023-01-23 14:10:28.112,1.70,1.30,0.27
2023-01-23 14:10:28.346,1.70,1.38,0.27
2023-01-23 14:10:28.738,1.70,1.55,0.28
2023-01-23 14:10:29.144,1.70,1.48,0.29
2023-01-23 14:10:29.552,1.70,1.66,0.29
2023-01-23 14:10:29.943,1.70,1.64,0.29
2023-01-23 14:10:30.350,1.70,1.42,0.30
2023-01-23 14:10:30.758,1.70,1.45,0.31
2023-01-23 14:10:31.149,1.70,1.54,0.31
2023-01-23 14:10:31.556,1.70,1.48,0.32
2023-01-23 14:10:31.964,1.70,1.61,0.33
2023-01-23 14:10:32.371,1.70,1.54,0.34
2023-01-23 14:10:32.762,1.70,1.70,0.34
2023-01-23 14:10:33.174,1.70,1.59,0.35
2023-01-23 14:10:33.577,1.70,1.48,0.35
2023-01-23 14:10:33.980,1.70,1.52,0.36
2023-01-23 14:10:34.371,1.70,1.52,0.37
2023-01-23 14:10:34.780,1.70,1.55,0.38
2023-01-23 14:10:35.186,1.70,1.61,0.38
2023-01-23 14:10:35.577,1.70,1.79,0.38
2023-01-23 14:10:35.985,1.70,1.55,0.38
2023-01-23 14:10:36.391,1.70,1.60,0.39
2023-01-23 14:10:36.797,1.70,1.63,0.39
2023-01-23 14:10:37.189,1.70,1.56,0.40
2023-01-23 14:10:37.595,1.70,1.64,0.40
2023-01-23 14:10:38.002,1.70,1.60,0.41
2023-01-23 14:10:38.393,1.70,1.60,0.42
2023-01-23 14:10:38.800,1.70,1.77,0.42
2023-01-23 14:10:39.207,1.70,1.66,0.42
2023-01-23 14:10:39.614,1.70,1.69,0.42
2023-01-23 14:10:40.007,1.70,1.60,0.42
2023-01-23 14:10:40.413,1.70,1.52,0.43
2023-01-23 14:10:40.821,1.70,1.53,0.44
2023-01-23 14:10:41.211,1.70,1.66,0.44
2023-01-23 14:10:41.620,1.70,1.68,0.44
2023-01-23 14:10:42.027,1.70,1.73,0.44
2023-01-23 14:10:42.418,1.70,1.52,0.45
2023-01-23 14:10:42.825,1.70,1.74,0.45
2023-01-23 14:10:43.233,1.70,1.59,0.45
2023-01-23 14:10:43.625,1.70,1.64,0.45
2023-01-23 14:10:44.033,1.70,1.61,0.46
2023-01-23 14:10:44.440,1.70,1.66,0.46
2023-01-23 14:10:44.831,1.70,1.79,0.45
2023-01-23 14:10:45.238,1.70,1.65,0.45
2023-01-23 14:10:45.645,1.70,1.58,0.46
2023-01-23 14:10:46.053,1.70,1.63,0.46
2023-01-23 14:10:46.443,1.70,1.67,0.46
2023-01-23 14:10:46.850,1.70,1.56,0.47
2023-01-23 14:10:47.257,1.70,1.61,0.48
2023-01-23 14:10:47.649,1.70,1.73,0.48
2023-01-23 14:10:48.055,1.70,1.79,0.47
2023-01-23 14:10:48.462,1.70,1.63,0.47
2023-01-23 14:10:48.870,1.70,1.73,0.47
2023-01-23 14:10:49.261,1.70,1.50,0.48
2023-01-23 14:10:49.669,1.70,1.68,0.48
2023-01-23 14:10:50.076,1.70,1.67,0.48
2023-01-23 14:10:50.467,1.70,1.51,0.49
2023-01-23 14:10:50.875,1.70,1.64,0.49
2023-01-23 14:10:51.281,1.70,1.82,0.48
2023-01-23 14:10:51.672,1.70,1.63,0.48
2023-01-23 14:10:52.080,1.70,1.63,0.48
2023-01-23 14:10:52.488,1.70,1.56,0.49
2023-01-23 14:10:52.880,1.70,1.66,0.49
2023-01-23 14:10:53.289,1.70,1.53,0.49
2023-01-23 14:10:53.699,1.70,1.53,0.50
2023-01-23 14:10:54.090,1.70,1.59,0.51
2023-01-23 14:10:54.529,1.70,1.84,0.50
2023-01-23 14:10:54.906,1.70,1.73,0.50
2023-01-23 14:10:55.298,1.70,1.58,0.51
2023-01-23 14:10:55.706,1.70,1.56,0.52
2023-01-23 14:10:56.113,1.70,1.66,0.52
2023-01-23 14:10:56.504,1.70,1.68,0.52
2023-01-23 14:10:56.913,1.70,1.65,0.52
2023-01-23 14:10:57.318,1.70,1.70,0.52
2023-01-23 14:10:57.709,1.70,1.70,0.52
2023-01-23 14:10:58.117,1.70,1.61,0.53
2023-01-23 14:10:58.524,1.70,1.78,0.52
2023-01-23 14:10:58.916,1.70,1.60,0.53
2023-01-23 14:10:59.323,1.70,1.59,0.53
2023-01-23 14:10:59.731,1.70,1.57,0.54
2023-01-23 14:11:00.122,1.70,1.76,0.54
2023-01-23 14:11:00.529,1.70,1.75,0.54
2023-01-23 14:11:00.936,1.70,1.66,0.54
2023-01-23 14:11:01.343,1.70,1.73,0.54
2023-01-23 14:11:01.736,1.70,1.79,0.53
2023-01-23 14:11:02.140,1.70,1.58,0.54
2023-01-23 14:11:02.547,1.70,1.54,0.55
2023-01-23 14:11:02.939,1.70,1.57,0.56
2023-01-23 14:11:03.357,1.70,1.76,0.56
2023-01-23 14:11:03.755,1.70,1.73,0.56
2023-01-23 14:11:04.156,1.70,1.77,0.56
2023-01-23 14:11:04.564,1.70,1.68,0.56
2023-01-23 14:11:04.956,1.70,1.64,0.56
2023-01-23 14:11:05.362,1.70,1.48,0.56
2023-01-23 14:11:05.769,1.70,1.70,0.56
2023-01-23 14:11:06.161,1.70,1.80,0.56
2023-01-23 14:11:06.568,1.70,1.74,0.56
2023-01-23 14:11:06.976,1.70,1.73,0.56
2023-01-23 14:11:07.367,1.70,1.66,0.56
2023-01-23 14:11:07.774,1.70,1.51,0.56
2023-01-23 14:11:08.181,1.70,1.65,0.56
2023-01-23 14:11:08.587,1.70,1.62,0.56
2023-01-23 14:11:08.981,1.70,1.70,0.56
2023-01-23 14:11:09.385,1.70,1.48,0.57
2023-01-23 14:11:09.793,1.70,1.77,0.57
2023-01-23 14:11:10.184,1.70,1.70,0.57
2023-01-23 14:11:10.591,1.70,1.69,0.57
2023-01-23 14:11:10.997,1.70,1.62,0.57
2023-01-23 14:11:11.404,1.70,1.75,0.57
2023-01-23 14:11:11.798,1.70,1.72,0.57
2023-01-23 14:11:12.204,1.70,1.70,0.57
2023-01-23 14:11:12.610,1.70,1.70,0.57
2023-01-23 14:11:13.000,1.70,1.82,0.56
2023-01-23 14:11:13.409,1.70,1.81,0.56
2023-01-23 14:11:13.819,1.70,1.60,0.56
2023-01-23 14:11:14.211,1.70,1.70,0.56
2023-01-23 14:11:14.618,1.70,1.58,0.57
2023-01-23 14:11:15.025,1.70,1.64,0.57
2023-01-23 14:11:15.419,1.70,1.62,0.57
2023-01-23 14:11:15.824,1.70,1.70,0.57
2023-01-23 14:11:16.233,1.70,1.73,0.57
2023-01-23 14:11:16.623,1.70,1.66,0.57
2023-01-23 14:11:17.030,1.70,1.64,0.57
2023-01-23 14:11:17.438,1.70,1.64,0.57
2023-01-23 14:11:17.829,1.70,1.54,0.58
2023-01-23 14:11:18.235,1.70,1.62,0.59
2023-01-23 14:11:18.642,1.70,1.69,0.59
2023-01-23 14:11:19.048,1.70,1.77,0.59
2023-01-23 14:11:19.439,1.70,1.73,0.59
2023-01-23 14:11:19.846,1.70,1.64,0.59
2023-01-23 14:11:20.252,1.70,1.68,0.59
2023-01-23 14:11:20.659,1.70,1.68,0.59
2023-01-23 14:11:21.051,1.70,1.44,0.60
2023-01-23 14:11:21.459,1.70,1.79,0.59
2023-01-23 14:11:21.865,1.70,1.65,0.59
2023-01-23 14:11:22.255,1.70,1.76,0.59
2023-01-23 14:11:22.662,1.70,1.69,0.59
2023-01-23 14:11:24.277,1.70,1.60,0.60
2023-01-23 14:11:24.277,1.70,1.66,0.60
2023-01-23 14:11:24.277,1.70,1.54,0.60
2023-01-23 14:11:24.311,1.70,1.65,0.60
2023-01-23 14:11:24.679,1.70,1.57,0.61
2023-01-23 14:11:25.347,1.70,1.88,0.60
2023-01-23 14:11:25.489,1.70,1.76,0.60
2023-01-23 14:11:25.882,1.70,1.64,0.60
2023-01-23 14:11:26.291,1.70,1.64,0.60
2023-01-23 14:11:26.684,1.70,1.68,0.60
2023-01-23 14:11:27.093,1.70,1.73,0.60
2023-01-23 14:11:27.501,1.70,1.40,0.61
2023-01-23 14:11:27.893,1.70,1.05,0.62
2023-01-23 14:11:28.301,1.70,0.85,0.63
2023-01-23 14:11:28.709,1.70,0.98,0.64
2023-01-23 14:11:29.100,1.70,0.50,0.64
2023-01-23 14:11:29.636,1.70,0.21,0.65
2023-01-23 14:11:30.041,1.70,-0.03,0.66
2023-01-23 14:11:30.308,1.70,-0.10,0.67
2023-01-23 14:11:30.719,1.70,-0.03,0.67
2023-01-23 14:11:31.108,1.70,0.00,0.68
2023-01-23 14:11:31.516,1.70,-0.10,0.69
2023-01-23 14:11:31.924,1.70,-0.10,0.70
2023-01-23 14:11:32.331,1.70,-0.10,0.71
2023-01-23 14:11:32.723,1.70,-0.03,0.71
2023-01-23 14:11:33.132,1.70,-0.10,0.72
2023-01-23 14:11:33.527,1.70,-0.10,0.73
2023-01-23 14:11:33.939,1.70,-0.03,0.74
2023-01-23 14:11:34.332,1.70,1.34,0.75
